Grammar:

Rule 0     S' -> prog
    -               shift and go to state 120
    +               shift and go to state 121


state 176

    (71) expr4 -> expr4 EQ expr5 .
    (73) expr5 -> expr5 . - expr6
    (74) expr5 -> expr5 . + expr6
    GE              reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    GT              reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    LE              reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    LT              reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    NE              reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    EQ              reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    LAND            reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    MODEQ           reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    DIVEQ           reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    MULEQ           reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    SUBEQ           reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    ADDEQ           reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    =               reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    LOR             reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    ;               reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    ]               reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    ,               reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    }               reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    )               reduce using rule 71 (expr4 -> expr4 EQ expr5 .)
    -               shift and go to state 120
    +               shift and go to state 121


state 177

    (73) expr5 -> expr5 - expr6 .
    (76) expr6 -> expr6 . % expr7
    (77) expr6 -> expr6 . / expr7
    (78) expr6 -> expr6 . * expr7
    -               reduce using rule 73 (expr5 -> expr5 - expr6 .)
    +               reduce using rule 73 (expr5 -> expr5 - expr6 .)
    GE              reduce using rule 73 (expr5 -> expr5 - expr6 .)
    GT              reduce using rule 73 (expr5 -> expr5 - expr6 .)
    LE              reduce using rule 73 (expr5 -> expr5 - expr6 .)
    LT              reduce using rule 73 (expr5 -> expr5 - expr6 .)
    NE              reduce using rule 73 (expr5 -> expr5 - expr6 .)
    EQ              reduce using rule 73 (expr5 -> expr5 - expr6 .)
    LAND            reduce using rule 73 (expr5 -> expr5 - expr6 .)
    MODEQ           reduce using rule 73 (expr5 -> expr5 - expr6 .)
    DIVEQ           reduce using rule 73 (expr5 -> expr5 - expr6 .)
    MULEQ           reduce using rule 73 (expr5 -> expr5 - expr6 .)
    SUBEQ           reduce using rule 73 (expr5 -> expr5 - expr6 .)
    ADDEQ           reduce using rule 73 (expr5 -> expr5 - expr6 .)
    =               reduce using rule 73 (expr5 -> expr5 - expr6 .)
    LOR             reduce using rule 73 (expr5 -> expr5 - expr6 .)
    ;               reduce using rule 73 (expr5 -> expr5 - expr6 .)
    ]               reduce using rule 73 (expr5 -> expr5 - expr6 .)
    ,               reduce using rule 73 (expr5 -> expr5 - expr6 .)
    }               reduce using rule 73 (expr5 -> expr5 - expr6 .)
    )               reduce using rule 73 (expr5 -> expr5 - expr6 .)
    %               shift and go to state 122
    /               shift and go to state 123
    *               shift and go to state 124


state 178

    (74) expr5 -> expr5 + expr6 .
    (76) expr6 -> expr6 . % expr7
    (77) expr6 -> expr6 . / expr7
    (78) expr6 -> expr6 . * expr7
    -               reduce using rule 74 (expr5 -> expr5 + expr6 .)
    +               reduce using rule 74 (expr5 -> expr5 + expr6 .)
    GE              reduce using rule 74 (expr5 -> expr5 + expr6 .)
    GT              reduce using rule 74 (expr5 -> expr5 + expr6 .)
    LE              reduce using rule 74 (expr5 -> expr5 + expr6 .)
    LT              reduce using rule 74 (expr5 -> expr5 + expr6 .)
    NE              reduce using rule 74 (expr5 -> expr5 + expr6 .)
    EQ              reduce using rule 74 (expr5 -> expr5 + expr6 .)
    LAND            reduce using rule 74 (expr5 -> expr5 + expr6 .)
    MODEQ           reduce using rule 74 (expr5 -> expr5 + expr6 .)
    DIVEQ           reduce using rule 74 (expr5 -> expr5 + expr6 .)
    MULEQ           reduce using rule 74 (expr5 -> expr5 + expr6 .)
    SUBEQ           reduce using rule 74 (expr5 -> expr5 + expr6 .)
    ADDEQ           reduce using rule 74 (expr5 -> expr5 + expr6 .)
    =               reduce using rule 74 (expr5 -> expr5 + expr6 .)
    LOR             reduce using rule 74 (expr5 -> expr5 + expr6 .)
    ;               reduce using rule 74 (expr5 -> expr5 + expr6 .)
    ]               reduce using rule 74 (expr5 -> expr5 + expr6 .)
    ,               reduce using rule 74 (expr5 -> expr5 + expr6 .)
    }               reduce using rule 74 (expr5 -> expr5 + expr6 .)
    )               reduce using rule 74 (expr5 -> expr5 + expr6 .)
    %               shift and go to state 122
    /               shift and go to state 123
    *               shift and go to state 124


state 179

    (76) expr6 -> expr6 % expr7 .
    (80) expr7 -> expr7 . ^ expr8
    %               reduce using rule 76 (expr6 -> expr6 % expr7 .)
    /               reduce using rule 76 (expr6 -> expr6 % expr7 .)
    *               reduce using rule 76 (expr6 -> expr6 % expr7 .)
    -               reduce using rule 76 (expr6 -> expr6 % expr7 .)
    +               reduce using rule 76 (expr6 -> expr6 % expr7 .)
    GE              reduce using rule 76 (expr6 -> expr6 % expr7 .)
    GT              reduce using rule 76 (expr6 -> expr6 % expr7 .)
    LE              reduce using rule 76 (expr6 -> expr6 % expr7 .)
    LT              reduce using rule 76 (expr6 -> expr6 % expr7 .)
    NE              reduce using rule 76 (expr6 -> expr6 % expr7 .)
    EQ              reduce using rule 76 (expr6 -> expr6 % expr7 .)
    LAND            reduce using rule 76 (expr6 -> expr6 % expr7 .)
    MODEQ           reduce using rule 76 (expr6 -> expr6 % expr7 .)
    DIVEQ           reduce using rule 76 (expr6 -> expr6 % expr7 .)
    MULEQ           reduce using rule 76 (expr6 -> expr6 % expr7 .)
    SUBEQ           reduce using rule 76 (expr6 -> expr6 % expr7 .)
    ADDEQ           reduce using rule 76 (expr6 -> expr6 % expr7 .)
    =               reduce using rule 76 (expr6 -> expr6 % expr7 .)
    LOR             reduce using rule 76 (expr6 -> expr6 % expr7 .)
    ;               reduce using rule 76 (expr6 -> expr6 % expr7 .)
    ]               reduce using rule 76 (expr6 -> expr6 % expr7 .)
    ,               reduce using rule 76 (expr6 -> expr6 % expr7 .)
    }               reduce using rule 76 (expr6 -> expr6 % expr7 .)
    )               reduce using rule 76 (expr6 -> expr6 % expr7 .)
    ^               shift and go to state 126


state 180

    (77) expr6 -> expr6 / expr7 .
    (80) expr7 -> expr7 . ^ expr8
    %               reduce using rule 77 (expr6 -> expr6 / expr7 .)
    /               reduce using rule 77 (expr6 -> expr6 / expr7 .)
    *               reduce using rule 77 (expr6 -> expr6 / expr7 .)
    -               reduce using rule 77 (expr6 -> expr6 / expr7 .)
    +               reduce using rule 77 (expr6 -> expr6 / expr7 .)
    GE              reduce using rule 77 (expr6 -> expr6 / expr7 .)
    GT              reduce using rule 77 (expr6 -> expr6 / expr7 .)
    LE              reduce using rule 77 (expr6 -> expr6 / expr7 .)
    LT              reduce using rule 77 (expr6 -> expr6 / expr7 .)
    NE              reduce using rule 77 (expr6 -> expr6 / expr7 .)
    EQ              reduce using rule 77 (expr6 -> expr6 / expr7 .)
    LAND            reduce using rule 77 (expr6 -> expr6 / expr7 .)
    MODEQ           reduce using rule 77 (expr6 -> expr6 / expr7 .)
    DIVEQ           reduce using rule 77 (expr6 -> expr6 / expr7 .)
    MULEQ           reduce using rule 77 (expr6 -> expr6 / expr7 .)
    SUBEQ           reduce using rule 77 (expr6 -> expr6 / expr7 .)
    ADDEQ           reduce using rule 77 (expr6 -> expr6 / expr7 .)
    =               reduce using rule 77 (expr6 -> expr6 / expr7 .)
    LOR             reduce using rule 77 (expr6 -> expr6 / expr7 .)
    ;               reduce using rule 77 (expr6 -> expr6 / expr7 .)
    ]               reduce using rule 77 (expr6 -> expr6 / expr7 .)
    ,               reduce using rule 77 (expr6 -> expr6 / expr7 .)
    }               reduce using rule 77 (expr6 -> expr6 / expr7 .)
    )               reduce using rule 77 (expr6 -> expr6 / expr7 .)
    ^               shift and go to state 126


state 181

    (78) expr6 -> expr6 * expr7 .
    (80) expr7 -> expr7 . ^ expr8
    %               reduce using rule 78 (expr6 -> expr6 * expr7 .)
    /               reduce using rule 78 (expr6 -> expr6 * expr7 .)
    *               reduce using rule 78 (expr6 -> expr6 * expr7 .)
    -               reduce using rule 78 (expr6 -> expr6 * expr7 .)
    +               reduce using rule 78 (expr6 -> expr6 * expr7 .)
    GE              reduce using rule 78 (expr6 -> expr6 * expr7 .)
    GT              reduce using rule 78 (expr6 -> expr6 * expr7 .)
    LE              reduce using rule 78 (expr6 -> expr6 * expr7 .)
    LT              reduce using rule 78 (expr6 -> expr6 * expr7 .)
    NE              reduce using rule 78 (expr6 -> expr6 * expr7 .)
    EQ              reduce using rule 78 (expr6 -> expr6 * expr7 .)
    LAND            reduce using rule 78 (expr6 -> expr6 * expr7 .)
    MODEQ           reduce using rule 78 (expr6 -> expr6 * expr7 .)
    DIVEQ           reduce using rule 78 (expr6 -> expr6 * expr7 .)
    MULEQ           reduce using rule 78 (expr6 -> expr6 * expr7 .)
    SUBEQ           reduce using rule 78 (expr6 -> expr6 * expr7 .)
    ADDEQ           reduce using rule 78 (expr6 -> expr6 * expr7 .)
    =               reduce using rule 78 (expr6 -> expr6 * expr7 .)
    LOR             reduce using rule 78 (expr6 -> expr6 * expr7 .)
    ;               reduce using rule 78 (expr6 -> expr6 * expr7 .)
    ]               reduce using rule 78 (expr6 -> expr6 * expr7 .)
    ,               reduce using rule 78 (expr6 -> expr6 * expr7 .)
    }               reduce using rule 78 (expr6 -> expr6 * expr7 .)
    )               reduce using rule 78 (expr6 -> expr6 * expr7 .)
    ^               shift and go to state 126


state 182

    (80) expr7 -> expr7 ^ expr8 .
    ^               reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    %               reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    /               reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    *               reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    -               reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    +               reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    GE              reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    GT              reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    LE              reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    LT              reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    NE              reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    EQ              reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    LAND            reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    MODEQ           reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    DIVEQ           reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    MULEQ           reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    SUBEQ           reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    ADDEQ           reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    =               reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    LOR             reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    ;               reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    ]               reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    ,               reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    }               reduce using rule 80 (expr7 -> expr7 ^ expr8 .)
    )               reduce using rule 80 (expr7 -> expr7 ^ expr8 .)


state 183

    (95) group -> ( expr ) .
    DEC             reduce using rule 95 (group -> ( expr ) .)
    INC             reduce using rule 95 (group -> ( expr ) .)
    ^               reduce using rule 95 (group -> ( expr ) .)
    %               reduce using rule 95 (group -> ( expr ) .)
    /               reduce using rule 95 (group -> ( expr ) .)
    *               reduce using rule 95 (group -> ( expr ) .)
    -               reduce using rule 95 (group -> ( expr ) .)
    +               reduce using rule 95 (group -> ( expr ) .)
    GE              reduce using rule 95 (group -> ( expr ) .)
    GT              reduce using rule 95 (group -> ( expr ) .)
    LE              reduce using rule 95 (group -> ( expr ) .)
    LT              reduce using rule 95 (group -> ( expr ) .)
    NE              reduce using rule 95 (group -> ( expr ) .)
    EQ              reduce using rule 95 (group -> ( expr ) .)
    LAND            reduce using rule 95 (group -> ( expr ) .)
    MODEQ           reduce using rule 95 (group -> ( expr ) .)
    DIVEQ           reduce using rule 95 (group -> ( expr ) .)
    MULEQ           reduce using rule 95 (group -> ( expr ) .)
    SUBEQ           reduce using rule 95 (group -> ( expr ) .)
    ADDEQ           reduce using rule 95 (group -> ( expr ) .)
    =               reduce using rule 95 (group -> ( expr ) .)
    LOR             reduce using rule 95 (group -> ( expr ) .)
    ;               reduce using rule 95 (group -> ( expr ) .)
    ]               reduce using rule 95 (group -> ( expr ) .)
    ,               reduce using rule 95 (group -> ( expr ) .)
    }               reduce using rule 95 (group -> ( expr ) .)
    )               reduce using rule 95 (group -> ( expr ) .)


state 184

    (114) type_func -> FUNCTION type_array_sized ( opt_param_list ) .
    ;               reduce using rule 114 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)
    =               reduce using rule 114 (type_func -> FUNCTION type_array_sized ( opt_param_list ) .)


state 185

    (119) param_list -> param_list , . param
    (120) param -> . ID : type_array_sized
    (121) param -> . ID : type_array
    (122) param -> . ID : type_simple
    ID              shift and go to state 138

    param                          shift and go to state 198

state 186

    (120) param -> ID : . type_array_sized
    (121) param -> ID : . type_array
    (122) param -> ID : . type_simple
    (112) type_array_sized -> . ARRAY index type_array_sized
    (113) type_array_sized -> . ARRAY index type_simple
    (110) type_array -> . ARRAY [ ] type_array
    (111) type_array -> . ARRAY [ ] type_simple
    (104) type_simple -> . VOID
    (105) type_simple -> . STRING
    (106) type_simple -> . CHAR
    (107) type_simple -> . BOOLEAN
    (108) type_simple -> . FLOAT
    (109) type_simple -> . INTEGER
    ARRAY           shift and go to state 202
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array_sized               shift and go to state 199
    type_array                     shift and go to state 200
    type_simple                    shift and go to state 201

state 187

    (115) type_func -> FUNCTION type_simple ( opt_param_list ) .
    ;               reduce using rule 115 (type_func -> FUNCTION type_simple ( opt_param_list ) .)
    =               reduce using rule 115 (type_func -> FUNCTION type_simple ( opt_param_list ) .)


state 188

    (46) block_stmt -> { opt_stmt_list } .
    ID              reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    {               reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    CONTINUE        reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    BREAK           reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    RETURN          reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    PRINT           reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    WHILE           reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    FOR             reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    IF              reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    !               reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    -               reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    DEC             reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    INC             reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    (               reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    FALSE           reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    TRUE            reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    STRING_LITERAL  reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    CHAR_LITERAL    reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    FLOAT_LITERAL   reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    INTEGER_LITERAL reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    }               reduce using rule 46 (block_stmt -> { opt_stmt_list } .)
    ELSE            reduce using rule 46 (block_stmt -> { opt_stmt_list } .)


state 189

    (26) if_stmt_closed -> if_cond closed_stmt ELSE . closed_stmt
    (27) if_stmt_open -> if_cond closed_stmt ELSE . if_stmt_open
    (18) closed_stmt -> . simple_stmt
    (19) closed_stmt -> . while_stmt_closed
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . continue_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . return_stmt
    (41) simple_stmt -> . print_stmt
    (34) while_stmt_closed -> . while_cond closed_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (25) if_cond -> . IF ( opt_expr )
    (53) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (46) block_stmt -> . { opt_stmt_list }
    (45) continue_stmt -> . CONTINUE ;
    (44) break_stmt -> . BREAK ;
    (43) return_stmt -> . RETURN opt_expr ;
    (42) print_stmt -> . PRINT opt_expr_list ;
    (32) while_cond -> . WHILE ( opt_expr )
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (54) expr1 -> . expr2
    (55) expr1 -> . expr2 MODEQ expr1
    (56) expr1 -> . expr2 DIVEQ expr1
    (57) expr1 -> . expr2 MULEQ expr1
    (58) expr1 -> . expr2 SUBEQ expr1
    (59) expr1 -> . expr2 ADDEQ expr1
    (60) expr1 -> . expr2 = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : CONSTANT = expr ;
    (11) decl_init -> . ID : type_simple = expr ;
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . - expr8
    (84) expr9 -> . postfix
    (85) postfix -> . postfix DEC
    (86) postfix -> . postfix INC
    (87) postfix -> . primary
    (88) primary -> . prefix
    (89) prefix -> . group
    (90) prefix -> . DEC prefix
    (91) prefix -> . INC prefix
    (92) group -> . factor
    (93) group -> . ID index
    (94) group -> . ID ( opt_expr_list )
    (95) group -> . ( expr )
    (97) factor -> . FALSE
    (98) factor -> . TRUE
    (99) factor -> . STRING_LITERAL
    (100) factor -> . CHAR_LITERAL
    (101) factor -> . FLOAT_LITERAL
    (102) factor -> . INTEGER_LITERAL
    (103) factor -> . ID
    IF              shift and go to state 98
    ID              shift and go to state 67
    {               shift and go to state 68
    CONTINUE        shift and go to state 92
    BREAK           shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95
    WHILE           shift and go to state 96
    FOR             shift and go to state 97
    !               shift and go to state 46
    -               shift and go to state 42
    DEC             shift and go to state 48
    INC             shift and go to state 49
    (               shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    STRING_LITERAL  shift and go to state 57
    CHAR_LITERAL    shift and go to state 58
    FLOAT_LITERAL   shift and go to state 59
    INTEGER_LITERAL shift and go to state 60

    if_cond                        shift and go to state 203
    closed_stmt                    shift and go to state 204
    if_stmt_open                   shift and go to state 205
    simple_stmt                    shift and go to state 75
    while_stmt_closed              shift and go to state 76
    for_stmt_closed                shift and go to state 77
    if_stmt_closed                 shift and go to state 78
    expr                           shift and go to state 82
    decl                           shift and go to state 83
    block_stmt                     shift and go to state 84
    continue_stmt                  shift and go to state 85
    break_stmt                     shift and go to state 86
    return_stmt                    shift and go to state 87
    print_stmt                     shift and go to state 88
    while_cond                     shift and go to state 206
    for_header                     shift and go to state 207
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 38
    expr4                          shift and go to state 39
    expr5                          shift and go to state 40
    expr6                          shift and go to state 41
    expr7                          shift and go to state 43
    expr8                          shift and go to state 44
    expr9                          shift and go to state 45
    postfix                        shift and go to state 47
    primary                        shift and go to state 50
    prefix                         shift and go to state 51
    group                          shift and go to state 52
    factor                         shift and go to state 53

state 190

    (43) return_stmt -> RETURN opt_expr ; .
    ID              reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    {               reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    CONTINUE        reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    BREAK           reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    RETURN          reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    PRINT           reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    WHILE           reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    FOR             reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    IF              reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    !               reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    -               reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    DEC             reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    INC             reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    (               reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    FALSE           reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    TRUE            reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    STRING_LITERAL  reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    CHAR_LITERAL    reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    FLOAT_LITERAL   reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    INTEGER_LITERAL reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    }               reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)
    ELSE            reduce using rule 43 (return_stmt -> RETURN opt_expr ; .)


state 191

    (42) print_stmt -> PRINT opt_expr_list ; .
    ID              reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    {               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    CONTINUE        reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    BREAK           reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    RETURN          reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    PRINT           reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    WHILE           reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    FOR             reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    IF              reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    !               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    -               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    DEC             reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    INC             reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    (               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    FALSE           reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    TRUE            reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    STRING_LITERAL  reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    CHAR_LITERAL    reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    FLOAT_LITERAL   reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    INTEGER_LITERAL reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    }               reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)
    ELSE            reduce using rule 42 (print_stmt -> PRINT opt_expr_list ; .)


state 192

    (32) while_cond -> WHILE ( opt_expr . )
    )               shift and go to state 208


state 193

    (29) for_header -> FOR ( opt_expr . ; opt_expr ; opt_expr )
    ;               shift and go to state 209


state 194

    (25) if_cond -> IF ( opt_expr . )
    )               shift and go to state 210


state 195

    (9) decl_init -> ID : type_array_sized = { opt_expr_list } ; .
    ID              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    $end            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    {               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CONTINUE        reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    BREAK           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    RETURN          reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    PRINT           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    WHILE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FOR             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    IF              reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    !               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    -               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    DEC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INC             reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    (               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FALSE           reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    TRUE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    STRING_LITERAL  reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    CHAR_LITERAL    reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    FLOAT_LITERAL   reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    INTEGER_LITERAL reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    }               reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)
    ELSE            reduce using rule 9 (decl_init -> ID : type_array_sized = { opt_expr_list } ; .)


state 196

    (50) expr_list -> expr , expr_list .
    }               reduce using rule 50 (expr_list -> expr , expr_list .)
    ;               reduce using rule 50 (expr_list -> expr , expr_list .)
    )               reduce using rule 50 (expr_list -> expr , expr_list .)


state 197

    (94) group -> ID ( opt_expr_list ) .
    DEC             reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    INC             reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    ^               reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    %               reduce using rule 94 (group -> ID ( opt_expr_list ) .)
    /               reduce using rule 94 (group -> ID ( opt_expr_list ) .)
